18398   2.08000E+03   3.78000E+02   0.00000E+00
18399   2.05500E+03   3.78000E+02   0.00000E+00
18400   2.05500E+03   0.00000E+00   0.00000E+00
18401   2.05500E+03   2.90769E+01   0.00000E+00
18402   2.05500E+03   5.81538E+01   0.00000E+00
18403   2.05500E+03   8.72308E+01   0.00000E+00
18404   2.05500E+03   1.16308E+02   0.00000E+00
18405   2.05500E+03   1.45385E+02   0.00000E+00
18406   2.05500E+03   1.74462E+02   0.00000E+00
18407   2.05500E+03   2.03538E+02   0.00000E+00
18408   2.05500E+03   2.32615E+02   0.00000E+00
18409   2.05500E+03   2.61692E+02   0.00000E+00
18410   2.05500E+03   2.90769E+02   0.00000E+00
18411   2.05500E+03   3.19846E+02   0.00000E+00
18412   2.05500E+03   3.48923E+02   0.00000E+00
18413   2.10500E+03   0.00000E+00   0.00000E+00
18414   2.13000E+03   0.00000E+00   0.00000E+00
18415   2.13000E+03   2.90769E+01   0.00000E+00
18416   2.13000E+03   5.81538E+01   0.00000E+00
18417   2.13000E+03   8.72308E+01   0.00000E+00
18418   2.13000E+03   1.16308E+02   0.00000E+00
18419   2.13000E+03   1.45385E+02   0.00000E+00
18420   2.13000E+03   1.74462E+02   0.00000E+00
18421   2.13000E+03   2.03538E+02   0.00000E+00
18422   2.13000E+03   2.32615E+02   0.00000E+00
18423   2.13000E+03   2.61692E+02   0.00000E+00
18424   2.13000E+03   2.90769E+02   0.00000E+00
18425   2.13000E+03   3.19846E+02   0.00000E+00
18426   2.13000E+03   3.48923E+02   0.00000E+00
18427   2.13000E+03   3.78000E+02   0.00000E+00
18428   2.10500E+03   3.78000E+02   0.00000E+00
18429   2.10500E+03   3.48923E+02   0.00000E+00
18430   2.10500E+03   3.19846E+02   0.00000E+00
18431   2.10500E+03   2.90769E+02   0.00000E+00
18432   2.10500E+03   2.61692E+02   0.00000E+00
18433   2.10500E+03   2.32615E+02   0.00000E+00
18434   2.10500E+03   2.03538E+02   0.00000E+00
18435   2.10500E+03   1.74462E+02   0.00000E+00
18436   2.10500E+03   1.45385E+02   0.00000E+00
18437   2.10500E+03   1.16308E+02   0.00000E+00
18438   2.10500E+03   8.72308E+01   0.00000E+00
18439   2.10500E+03   5.81538E+01   0.00000E+00
18440   2.10500E+03   2.90769E+01   0.00000E+00
18441   1.04000E+03   4.03000E+02   0.00000E+00
18442   1.09000E+03   4.03000E+02   0.00000E+00
18443   1.06500E+03   4.03000E+02   0.00000E+00
18444   2.03000E+03  -2.50000E+01   0.00000E+00
18445   2.08000E+03  -2.50000E+01   0.00000E+00
18446   5.00000E+01  -2.50000E+01   0.00000E+00
18447   1.00000E+02  -2.50000E+01   0.00000E+00
18448   1.00000E+02   0.00000E+00   0.00000E+00
18449   5.00000E+01   0.00000E+00   0.00000E+00
18450   7.50000E+01   0.00000E+00   0.00000E+00
18451   1.04000E+03   3.78000E+02   0.00000E+00
18452   1.09000E+03   3.78000E+02   0.00000E+00
18453   1.06500E+03   3.78000E+02   0.00000E+00
18454   2.03000E+03   0.00000E+00   0.00000E+00
18455   2.08000E+03   0.00000E+00   0.00000E+00
18456   2.05500E+03   0.00000E+00   0.00000E+00
18457   1.00000E+02   2.18077E+02   0.00000E+00
18458   8.75000E+01   2.32615E+02   0.00000E+00
18459   7.50000E+01   2.18077E+02   0.00000E+00
18460   8.75000E+01   2.03538E+02   0.00000E+00
18461   7.50000E+01   1.89000E+02   0.00000E+00
18462   6.25000E+01   2.03538E+02   0.00000E+00
18463   5.00000E+01   1.89000E+02   0.00000E+00
18464   6.25000E+01   1.74462E+02   0.00000E+00
18465   1.00000E+02   1.89000E+02   0.00000E+00
18466   8.75000E+01   1.74462E+02   0.00000E+00
18467   7.50000E+01   1.59923E+02   0.00000E+00
18468   5.00000E+01   1.59923E+02   0.00000E+00
18469   6.25000E+01   1.45385E+02   0.00000E+00
18470   1.00000E+02   1.59923E+02   0.00000E+00
18471   8.75000E+01   1.45385E+02   0.00000E+00
18472   7.50000E+01   1.30846E+02   0.00000E+00
18473   5.00000E+01   1.30846E+02   0.00000E+00
18474   6.25000E+01   1.16308E+02   0.00000E+00
18475   1.00000E+02   1.30846E+02   0.00000E+00
18476   8.75000E+01   1.16308E+02   0.00000E+00
18477   7.50000E+01   1.01769E+02   0.00000E+00
18478   5.00000E+01   1.01769E+02   0.00000E+00
18479   6.25000E+01   8.72308E+01   0.00000E+00
18480   1.00000E+02   1.01769E+02   0.00000E+00
18481   8.75000E+01   8.72308E+01   0.00000E+00
18482   7.50000E+01   7.26923E+01   0.00000E+00
18483   5.00000E+01   7.26923E+01   0.00000E+00
18484   6.25000E+01   5.81538E+01   0.00000E+00
18485   1.00000E+02   7.26923E+01   0.00000E+00
18486   8.75000E+01   5.81538E+01   0.00000E+00
18487   7.50000E+01   4.36154E+01   0.00000E+00
18488   5.00000E+01   4.36154E+01   0.00000E+00
18489   6.25000E+01   2.90769E+01   0.00000E+00
18490   1.00000E+02   4.36154E+01   0.00000E+00
18491   8.75000E+01   2.90769E+01   0.00000E+00
18492   7.50000E+01   1.45385E+01   0.00000E+00
18493   5.00000E+01   1.45385E+01   0.00000E+00
18494   6.25000E+01   0.00000E+00   0.00000E+00
18495   1.00000E+02   1.45385E+01   0.00000E+00
18496   8.75000E+01   0.00000E+00   0.00000E+00
18497   3.75000E+01   8.72308E+01   0.00000E+00
18498   2.50000E+01   7.26923E+01   0.00000E+00
18499   3.75000E+01   5.81538E+01   0.00000E+00
18500   2.50000E+01   4.36154E+01   0.00000E+00
18501   1.25000E+01   5.81538E+01   0.00000E+00
18502   0.00000E+00   4.36154E+01   0.00000E+00
18503   1.25000E+01   2.90769E+01   0.00000E+00
18504   3.75000E+01   2.90769E+01   0.00000E+00
18505   2.50000E+01   1.45385E+01   0.00000E+00
18506   0.00000E+00   1.45385E+01   0.00000E+00
18507   1.25000E+01   0.00000E+00   0.00000E+00
18508   3.75000E+01   0.00000E+00   0.00000E+00
18509   7.50000E+01   3.63462E+02   0.00000E+00
18510   6.25000E+01   3.78000E+02   0.00000E+00
18511   5.00000E+01   3.63462E+02   0.00000E+00
18512   6.25000E+01   3.48923E+02   0.00000E+00
18513   1.00000E+02   3.63462E+02   0.00000E+00
18514   8.75000E+01   3.78000E+02   0.00000E+00
18515   8.75000E+01   3.48923E+02   0.00000E+00
18516   7.50000E+01   3.34385E+02   0.00000E+00
18517   5.00000E+01   3.34385E+02   0.00000E+00
18518   6.25000E+01   3.19846E+02   0.00000E+00
18519   1.00000E+02   3.34385E+02   0.00000E+00
18520   8.75000E+01   3.19846E+02   0.00000E+00
18521   7.50000E+01   3.05308E+02   0.00000E+00
18522   5.00000E+01   3.05308E+02   0.00000E+00
18523   6.25000E+01   2.90769E+02   0.00000E+00
18524   1.00000E+02   3.05308E+02   0.00000E+00
18525   8.75000E+01   2.90769E+02   0.00000E+00
18526   7.50000E+01   2.76231E+02   0.00000E+00
18527   5.00000E+01   2.76231E+02   0.00000E+00
18528   6.25000E+01   2.61692E+02   0.00000E+00
18529   1.00000E+02   2.76231E+02   0.00000E+00
18530   8.75000E+01   2.61692E+02   0.00000E+00
18531   7.50000E+01   2.47154E+02   0.00000E+00
18532   5.00000E+01   2.47154E+02   0.00000E+00
18533   6.25000E+01   2.32615E+02   0.00000E+00
18534   1.00000E+02   2.47154E+02   0.00000E+00
18535   5.00000E+01   2.18077E+02   0.00000E+00
18536   3.75000E+01   3.19846E+02   0.00000E+00
18537   2.50000E+01   3.05308E+02   0.00000E+00
18538   3.75000E+01   2.90769E+02   0.00000E+00
18539   2.50000E+01   2.76231E+02   0.00000E+00
18540   1.25000E+01   2.90769E+02   0.00000E+00
18541   0.00000E+00   2.76231E+02   0.00000E+00
18542   1.25000E+01   2.61692E+02   0.00000E+00
18543   3.75000E+01   2.61692E+02   0.00000E+00
18544   2.50000E+01   2.47154E+02   0.00000E+00
18545   0.00000E+00   2.47154E+02   0.00000E+00
18546   1.25000E+01   2.32615E+02   0.00000E+00
18547   3.75000E+01   2.32615E+02   0.00000E+00
18548   2.50000E+01   2.18077E+02   0.00000E+00
18549   0.00000E+00   2.18077E+02   0.00000E+00
18550   1.25000E+01   2.03538E+02   0.00000E+00
18551   3.75000E+01   2.03538E+02   0.00000E+00
18552   2.50000E+01   1.89000E+02   0.00000E+00
18553   0.00000E+00   1.89000E+02   0.00000E+00
18554   1.25000E+01   1.74462E+02   0.00000E+00
18555   3.75000E+01   1.74462E+02   0.00000E+00
18556   2.50000E+01   1.59923E+02   0.00000E+00
18557   0.00000E+00   1.59923E+02   0.00000E+00
18558   1.25000E+01   1.45385E+02   0.00000E+00
18559   3.75000E+01   1.45385E+02   0.00000E+00
18560   2.50000E+01   1.30846E+02   0.00000E+00
18561   0.00000E+00   1.30846E+02   0.00000E+00
18562   1.25000E+01   1.16308E+02   0.00000E+00
18563   3.75000E+01   1.16308E+02   0.00000E+00
18564   2.50000E+01   1.01769E+02   0.00000E+00
18565   0.00000E+00   1.01769E+02   0.00000E+00
18566   1.25000E+01   8.72308E+01   0.00000E+00
18567   0.00000E+00   7.26923E+01   0.00000E+00
18568   4.03226E+02   3.63462E+02   0.00000E+00
18569   4.18387E+02   3.48923E+02   0.00000E+00
18570   4.33548E+02   3.63462E+02   0.00000E+00
18571   4.18387E+02   3.78000E+02   0.00000E+00
18572   3.72903E+02   3.63462E+02   0.00000E+00
18573   3.88065E+02   3.48923E+02   0.00000E+00
18574   3.88065E+02   3.78000E+02   0.00000E+00
18575   3.42581E+02   3.63462E+02   0.00000E+00
18576   3.57742E+02   3.48923E+02   0.00000E+00
18577   3.57742E+02   3.78000E+02   0.00000E+00
18578   3.12258E+02   3.63462E+02   0.00000E+00
18579   3.27419E+02   3.48923E+02   0.00000E+00
18580   3.27419E+02   3.78000E+02   0.00000E+00
18581   2.81935E+02   3.63462E+02   0.00000E+00
18582   2.97097E+02   3.48923E+02   0.00000E+00
18583   2.97097E+02   3.78000E+02   0.00000E+00
18584   2.51613E+02   3.63462E+02   0.00000E+00
18585   2.66774E+02   3.48923E+02   0.00000E+00
18586   2.66774E+02   3.78000E+02   0.00000E+00
18587   2.21290E+02   3.63462E+02   0.00000E+00
18588   2.36452E+02   3.48923E+02   0.00000E+00
18589   2.36452E+02   3.78000E+02   0.00000E+00
18590   1.90968E+02   3.63462E+02   0.00000E+00
18591   2.06129E+02   3.48923E+02   0.00000E+00
18592   2.06129E+02   3.78000E+02   0.00000E+00
18593   1.60645E+02   3.63462E+02   0.00000E+00
18594   1.75806E+02   3.48923E+02   0.00000E+00
18595   1.75806E+02   3.78000E+02   0.00000E+00
18596   1.30323E+02   3.63462E+02   0.00000E+00
18597   1.45484E+02   3.48923E+02   0.00000E+00
18598   1.45484E+02   3.78000E+02   0.00000E+00
18599   1.15161E+02   3.48923E+02   0.00000E+00
18600   1.15161E+02   3.78000E+02   0.00000E+00
18601   2.50000E+01   3.63462E+02   0.00000E+00
18602   1.25000E+01   3.78000E+02   0.00000E+00
18603   0.00000E+00   3.63462E+02   0.00000E+00
18604   1.25000E+01   3.48923E+02   0.00000E+00
18605   3.75000E+01   3.78000E+02   0.00000E+00
18606   3.75000E+01   3.48923E+02   0.00000E+00
18607   2.50000E+01   3.34385E+02   0.00000E+00
18608   0.00000E+00   3.34385E+02   0.00000E+00
18609   1.25000E+01   3.19846E+02   0.00000E+00
18610   0.00000E+00   3.05308E+02   0.00000E+00
18611   8.88387E+02   3.63462E+02   0.00000E+00
18612   9.03548E+02   3.48923E+02   0.00000E+00
18613   9.18710E+02   3.63462E+02   0.00000E+00
18614   9.03548E+02   3.78000E+02   0.00000E+00
18615   8.58065E+02   3.63462E+02   0.00000E+00
18616   8.73226E+02   3.48923E+02   0.00000E+00
18617   8.73226E+02   3.78000E+02   0.00000E+00
18618   8.27742E+02   3.63462E+02   0.00000E+00
18619   8.42903E+02   3.48923E+02   0.00000E+00
18620   8.42903E+02   3.78000E+02   0.00000E+00
18621   7.97419E+02   3.63462E+02   0.00000E+00
18622   8.12581E+02   3.48923E+02   0.00000E+00
18623   8.12581E+02   3.78000E+02   0.00000E+00
18624   7.67097E+02   3.63462E+02   0.00000E+00
18625   7.82258E+02   3.48923E+02   0.00000E+00
18626   7.82258E+02   3.78000E+02   0.00000E+00
18627   7.36774E+02   3.63462E+02   0.00000E+00
18628   7.51935E+02   3.48923E+02   0.00000E+00
18629   7.51935E+02   3.78000E+02   0.00000E+00
18630   7.06452E+02   3.63462E+02   0.00000E+00
18631   7.21613E+02   3.48923E+02   0.00000E+00
18632   7.21613E+02   3.78000E+02   0.00000E+00
18633   6.76129E+02   3.63462E+02   0.00000E+00
18634   6.91290E+02   3.48923E+02   0.00000E+00
18635   6.91290E+02   3.78000E+02   0.00000E+00
18636   6.45806E+02   3.63462E+02   0.00000E+00
18637   6.60968E+02   3.48923E+02   0.00000E+00
18638   6.60968E+02   3.78000E+02   0.00000E+00
18639   6.15484E+02   3.63462E+02   0.00000E+00
18640   6.30645E+02   3.48923E+02   0.00000E+00
18641   6.30645E+02   3.78000E+02   0.00000E+00
18642   5.85161E+02   3.63462E+02   0.00000E+00
18643   6.00323E+02   3.48923E+02   0.00000E+00
18644   6.00323E+02   3.78000E+02   0.00000E+00
18645   5.54839E+02   3.63462E+02   0.00000E+00
18646   5.70000E+02   3.48923E+02   0.00000E+00
18647   5.70000E+02   3.78000E+02   0.00000E+00
18648   5.24516E+02   3.63462E+02   0.00000E+00
18649   5.39677E+02   3.48923E+02   0.00000E+00
18650   5.39677E+02   3.78000E+02   0.00000E+00
18651   4.94194E+02   3.63462E+02   0.00000E+00
18652   5.09355E+02   3.48923E+02   0.00000E+00
18653   5.09355E+02   3.78000E+02   0.00000E+00
18654   4.63871E+02   3.63462E+02   0.00000E+00
18655   4.79032E+02   3.48923E+02   0.00000E+00
18656   4.79032E+02   3.78000E+02   0.00000E+00
18657   4.48710E+02   3.48923E+02   0.00000E+00
18658   4.48710E+02   3.78000E+02   0.00000E+00
18659   4.33548E+02   3.34385E+02   0.00000E+00
18660   4.48710E+02   3.19846E+02   0.00000E+00
18661   4.63871E+02   3.34385E+02   0.00000E+00
18662   4.03226E+02   3.34385E+02   0.00000E+00
18663   4.18387E+02   3.19846E+02   0.00000E+00
18664   3.72903E+02   3.34385E+02   0.00000E+00
18665   3.88065E+02   3.19846E+02   0.00000E+00
18666   3.42581E+02   3.34385E+02   0.00000E+00
18667   3.57742E+02   3.19846E+02   0.00000E+00
18668   3.12258E+02   3.34385E+02   0.00000E+00
18669   3.27419E+02   3.19846E+02   0.00000E+00
18670   2.81935E+02   3.34385E+02   0.00000E+00
18671   2.97097E+02   3.19846E+02   0.00000E+00
18672   2.51613E+02   3.34385E+02   0.00000E+00
18673   2.66774E+02   3.19846E+02   0.00000E+00
18674   2.21290E+02   3.34385E+02   0.00000E+00
18675   2.36452E+02   3.19846E+02   0.00000E+00
18676   1.90968E+02   3.34385E+02   0.00000E+00
18677   2.06129E+02   3.19846E+02   0.00000E+00
18678   1.60645E+02   3.34385E+02   0.00000E+00
18679   1.75806E+02   3.19846E+02   0.00000E+00
18680   1.30323E+02   3.34385E+02   0.00000E+00
18681   1.45484E+02   3.19846E+02   0.00000E+00
18682   1.15161E+02   3.19846E+02   0.00000E+00
18683   1.00968E+03   3.63462E+02   0.00000E+00
18684   1.02484E+03   3.48923E+02   0.00000E+00
18685   1.04000E+03   3.63462E+02   0.00000E+00
18686   1.02484E+03   3.78000E+02   0.00000E+00
18687   9.79355E+02   3.63462E+02   0.00000E+00
18688   9.94516E+02   3.48923E+02   0.00000E+00
18689   9.94516E+02   3.78000E+02   0.00000E+00
18690   9.49032E+02   3.63462E+02   0.00000E+00
18691   9.64194E+02   3.48923E+02   0.00000E+00
18692   9.64194E+02   3.78000E+02   0.00000E+00
18693   9.33871E+02   3.48923E+02   0.00000E+00
18694   9.33871E+02   3.78000E+02   0.00000E+00
18695   9.18710E+02   3.34385E+02   0.00000E+00
18696   9.33871E+02   3.19846E+02   0.00000E+00
18697   9.49032E+02   3.34385E+02   0.00000E+00
18698   8.88387E+02   3.34385E+02   0.00000E+00
18699   9.03548E+02   3.19846E+02   0.00000E+00
18700   8.58065E+02   3.34385E+02   0.00000E+00
18701   8.73226E+02   3.19846E+02   0.00000E+00
18702   8.27742E+02   3.34385E+02   0.00000E+00
18703   8.42903E+02   3.19846E+02   0.00000E+00
18704   7.97419E+02   3.34385E+02   0.00000E+00
18705   8.12581E+02   3.19846E+02   0.00000E+00
18706   7.67097E+02   3.34385E+02   0.00000E+00
18707   7.82258E+02   3.19846E+02   0.00000E+00
18708   7.36774E+02   3.34385E+02   0.00000E+00
18709   7.51935E+02   3.19846E+02   0.00000E+00
18710   7.06452E+02   3.34385E+02   0.00000E+00
18711   7.21613E+02   3.19846E+02   0.00000E+00
18712   6.76129E+02   3.34385E+02   0.00000E+00
18713   6.91290E+02   3.19846E+02   0.00000E+00
18714   6.45806E+02   3.34385E+02   0.00000E+00
18715   6.60968E+02   3.19846E+02   0.00000E+00
18716   6.15484E+02   3.34385E+02   0.00000E+00
18717   6.30645E+02   3.19846E+02   0.00000E+00
18718   5.85161E+02   3.34385E+02   0.00000E+00
18719   6.00323E+02   3.19846E+02   0.00000E+00
18720   5.54839E+02   3.34385E+02   0.00000E+00
18721   5.70000E+02   3.19846E+02   0.00000E+00
18722   5.24516E+02   3.34385E+02   0.00000E+00
18723   5.39677E+02   3.19846E+02   0.00000E+00
18724   4.94194E+02   3.34385E+02   0.00000E+00
18725   5.09355E+02   3.19846E+02   0.00000E+00
18726   4.79032E+02   3.19846E+02   0.00000E+00
18727   4.63871E+02   3.05308E+02   0.00000E+00
18728   4.79032E+02   2.90769E+02   0.00000E+00
18729   4.94194E+02   3.05308E+02   0.00000E+00
18730   4.33548E+02   3.05308E+02   0.00000E+00
18731   4.48710E+02   2.90769E+02   0.00000E+00
18732   4.03226E+02   3.05308E+02   0.00000E+00
18733   4.18387E+02   2.90769E+02   0.00000E+00
18734   3.72903E+02   3.05308E+02   0.00000E+00
18735   3.88065E+02   2.90769E+02   0.00000E+00
18736   3.42581E+02   3.05308E+02   0.00000E+00
18737   3.57742E+02   2.90769E+02   0.00000E+00
18738   3.12258E+02   3.05308E+02   0.00000E+00
18739   3.27419E+02   2.90769E+02   0.00000E+00
18740   2.81935E+02   3.05308E+02   0.00000E+00
18741   2.97097E+02   2.90769E+02   0.00000E+00
18742   2.51613E+02   3.05308E+02   0.00000E+00
18743   2.66774E+02   2.90769E+02   0.00000E+00
18744   2.21290E+02   3.05308E+02   0.00000E+00
18745   2.36452E+02   2.90769E+02   0.00000E+00
18746   1.90968E+02   3.05308E+02   0.00000E+00
18747   2.06129E+02   2.90769E+02   0.00000E+00
18748   1.60645E+02   3.05308E+02   0.00000E+00
18749   1.75806E+02   2.90769E+02   0.00000E+00
18750   1.30323E+02   3.05308E+02   0.00000E+00
18751   1.45484E+02   2.90769E+02   0.00000E+00
18752   1.15161E+02   2.90769E+02   0.00000E+00
18753   1.00968E+03   3.34385E+02   0.00000E+00
18754   1.02484E+03   3.19846E+02   0.00000E+00
18755   1.04000E+03   3.34385E+02   0.00000E+00
18756   9.79355E+02   3.34385E+02   0.00000E+00
18757   9.94516E+02   3.19846E+02   0.00000E+00
18758   9.64194E+02   3.19846E+02   0.00000E+00
18759   9.49032E+02   3.05308E+02   0.00000E+00
18760   9.64194E+02   2.90769E+02   0.00000E+00
18761   9.79355E+02   3.05308E+02   0.00000E+00
18762   9.18710E+02   3.05308E+02   0.00000E+00
18763   9.33871E+02   2.90769E+02   0.00000E+00
18764   8.88387E+02   3.05308E+02   0.00000E+00
18765   9.03548E+02   2.90769E+02   0.00000E+00
18766   8.58065E+02   3.05308E+02   0.00000E+00
18767   8.73226E+02   2.90769E+02   0.00000E+00
18768   8.27742E+02   3.05308E+02   0.00000E+00
18769   8.42903E+02   2.90769E+02   0.00000E+00
18770   7.97419E+02   3.05308E+02   0.00000E+00
18771   8.12581E+02   2.90769E+02   0.00000E+00
18772   7.67097E+02   3.05308E+02   0.00000E+00
18773   7.82258E+02   2.90769E+02   0.00000E+00
18774   7.36774E+02   3.05308E+02   0.00000E+00
18775   7.51935E+02   2.90769E+02   0.00000E+00
18776   7.06452E+02   3.05308E+02   0.00000E+00
18777   7.21613E+02   2.90769E+02   0.00000E+00
18778   6.76129E+02   3.05308E+02   0.00000E+00
18779   6.91290E+02   2.90769E+02   0.00000E+00
18780   6.45806E+02   3.05308E+02   0.00000E+00
18781   6.60968E+02   2.90769E+02   0.00000E+00
18782   6.15484E+02   3.05308E+02   0.00000E+00
18783   6.30645E+02   2.90769E+02   0.00000E+00
18784   5.85161E+02   3.05308E+02   0.00000E+00
18785   6.00323E+02   2.90769E+02   0.00000E+00
18786   5.54839E+02   3.05308E+02   0.00000E+00
18787   5.70000E+02   2.90769E+02   0.00000E+00
18788   5.24516E+02   3.05308E+02   0.00000E+00
18789   5.39677E+02   2.90769E+02   0.00000E+00
18790   5.09355E+02   2.90769E+02   0.00000E+00
18791   4.94194E+02   2.76231E+02   0.00000E+00
18792   5.09355E+02   2.61692E+02   0.00000E+00
18793   5.24516E+02   2.76231E+02   0.00000E+00
18794   4.63871E+02   2.76231E+02   0.00000E+00
18795   4.79032E+02   2.61692E+02   0.00000E+00
18796   4.33548E+02   2.76231E+02   0.00000E+00
18797   4.48710E+02   2.61692E+02   0.00000E+00
18798   4.03226E+02   2.76231E+02   0.00000E+00
18799   4.18387E+02   2.61692E+02   0.00000E+00
18800   3.72903E+02   2.76231E+02   0.00000E+00
18801   3.88065E+02   2.61692E+02   0.00000E+00
18802   3.42581E+02   2.76231E+02   0.00000E+00
18803   3.57742E+02   2.61692E+02   0.00000E+00
18804   3.12258E+02   2.76231E+02   0.00000E+00
18805   3.27419E+02   2.61692E+02   0.00000E+00
18806   2.81935E+02   2.76231E+02   0.00000E+00
18807   2.97097E+02   2.61692E+02   0.00000E+00
18808   2.51613E+02   2.76231E+02   0.00000E+00
18809   2.66774E+02   2.61692E+02   0.00000E+00
18810   2.21290E+02   2.76231E+02   0.00000E+00
18811   2.36452E+02   2.61692E+02   0.00000E+00
18812   1.90968E+02   2.76231E+02   0.00000E+00
18813   2.06129E+02   2.61692E+02   0.00000E+00
18814   1.60645E+02   2.76231E+02   0.00000E+00
18815   1.75806E+02   2.61692E+02   0.00000E+00
18816   1.30323E+02   2.76231E+02   0.00000E+00
18817   1.45484E+02   2.61692E+02   0.00000E+00
18818   1.15161E+02   2.61692E+02   0.00000E+00
18819   1.00968E+03   3.05308E+02   0.00000E+00
18820   1.02484E+03   2.90769E+02   0.00000E+00
18821   1.04000E+03   3.05308E+02   0.00000E+00
18822   9.94516E+02   2.90769E+02   0.00000E+00
18823   9.79355E+02   2.76231E+02   0.00000E+00
18824   9.94516E+02   2.61692E+02   0.00000E+00
18825   1.00968E+03   2.76231E+02   0.00000E+00
18826   9.49032E+02   2.76231E+02   0.00000E+00
18827   9.64194E+02   2.61692E+02   0.00000E+00
18828   9.18710E+02   2.76231E+02   0.00000E+00
18829   9.33871E+02   2.61692E+02   0.00000E+00
18830   8.88387E+02   2.76231E+02   0.00000E+00
18831   9.03548E+02   2.61692E+02   0.00000E+00
18832   8.58065E+02   2.76231E+02   0.00000E+00
18833   8.73226E+02   2.61692E+02   0.00000E+00
18834   8.27742E+02   2.76231E+02   0.00000E+00
18835   8.42903E+02   2.61692E+02   0.00000E+00
18836   7.97419E+02   2.76231E+02   0.00000E+00
18837   8.12581E+02   2.61692E+02   0.00000E+00
18838   7.67097E+02   2.76231E+02   0.00000E+00
18839   7.82258E+02   2.61692E+02   0.00000E+00
18840   7.36774E+02   2.76231E+02   0.00000E+00
18841   7.51935E+02   2.61692E+02   0.00000E+00
18842   7.06452E+02   2.76231E+02   0.00000E+00
18843   7.21613E+02   2.61692E+02   0.00000E+00
18844   6.76129E+02   2.76231E+02   0.00000E+00
18845   6.91290E+02   2.61692E+02   0.00000E+00
18846   6.45806E+02   2.76231E+02   0.00000E+00
18847   6.60968E+02   2.61692E+02   0.00000E+00
18848   6.15484E+02   2.76231E+02   0.00000E+00
18849   6.30645E+02   2.61692E+02   0.00000E+00
18850   5.85161E+02   2.76231E+02   0.00000E+00
18851   6.00323E+02   2.61692E+02   0.00000E+00
18852   5.54839E+02   2.76231E+02   0.00000E+00
18853   5.70000E+02   2.61692E+02   0.00000E+00
18854   5.39677E+02   2.61692E+02   0.00000E+00
18855   5.24516E+02   2.47154E+02   0.00000E+00
18856   5.39677E+02   2.32615E+02   0.00000E+00
18857   5.54839E+02   2.47154E+02   0.00000E+00
18858   4.94194E+02   2.47154E+02   0.00000E+00
18859   5.09355E+02   2.32615E+02   0.00000E+00
18860   4.63871E+02   2.47154E+02   0.00000E+00
18861   4.79032E+02   2.32615E+02   0.00000E+00
18862   4.33548E+02   2.47154E+02   0.00000E+00
18863   4.48710E+02   2.32615E+02   0.00000E+00
18864   4.03226E+02   2.47154E+02   0.00000E+00
18865   4.18387E+02   2.32615E+02   0.00000E+00
18866   3.72903E+02   2.47154E+02   0.00000E+00
18867   3.88065E+02   2.32615E+02   0.00000E+00
18868   3.42581E+02   2.47154E+02   0.00000E+00
18869   3.57742E+02   2.32615E+02   0.00000E+00
18870   3.12258E+02   2.47154E+02   0.00000E+00
18871   3.27419E+02   2.32615E+02   0.00000E+00
18872   2.81935E+02   2.47154E+02   0.00000E+00
18873   2.97097E+02   2.32615E+02   0.00000E+00
18874   2.51613E+02   2.47154E+02   0.00000E+00
18875   2.66774E+02   2.32615E+02   0.00000E+00
18876   2.21290E+02   2.47154E+02   0.00000E+00
18877   2.36452E+02   2.32615E+02   0.00000E+00
18878   1.90968E+02   2.47154E+02   0.00000E+00
18879   2.06129E+02   2.32615E+02   0.00000E+00
18880   1.60645E+02   2.47154E+02   0.00000E+00
18881   1.75806E+02   2.32615E+02   0.00000E+00
18882   1.30323E+02   2.47154E+02   0.00000E+00
18883   1.45484E+02   2.32615E+02   0.00000E+00
18884   1.15161E+02   2.32615E+02   0.00000E+00
18885   1.02484E+03   2.61692E+02   0.00000E+00
18886   1.04000E+03   2.76231E+02   0.00000E+00
18887   1.00968E+03   2.47154E+02   0.00000E+00
18888   1.02484E+03   2.32615E+02   0.00000E+00
18889   1.04000E+03   2.47154E+02   0.00000E+00
18890   9.79355E+02   2.47154E+02   0.00000E+00
18891   9.94516E+02   2.32615E+02   0.00000E+00
18892   9.49032E+02   2.47154E+02   0.00000E+00
18893   9.64194E+02   2.32615E+02   0.00000E+00
18894   9.18710E+02   2.47154E+02   0.00000E+00
18895   9.33871E+02   2.32615E+02   0.00000E+00
18896   8.88387E+02   2.47154E+02   0.00000E+00
18897   9.03548E+02   2.32615E+02   0.00000E+00
18898   8.58065E+02   2.47154E+02   0.00000E+00
18899   8.73226E+02   2.32615E+02   0.00000E+00
18900   8.27742E+02   2.47154E+02   0.00000E+00
18901   8.42903E+02   2.32615E+02   0.00000E+00
18902   7.97419E+02   2.47154E+02   0.00000E+00
18903   8.12581E+02   2.32615E+02   0.00000E+00
18904   7.67097E+02   2.47154E+02   0.00000E+00
18905   7.82258E+02   2.32615E+02   0.00000E+00
18906   7.36774E+02   2.47154E+02   0.00000E+00
18907   7.51935E+02   2.32615E+02   0.00000E+00
18908   7.06452E+02   2.47154E+02   0.00000E+00
18909   7.21613E+02   2.32615E+02   0.00000E+00
18910   6.76129E+02   2.47154E+02   0.00000E+00
18911   6.91290E+02   2.32615E+02   0.00000E+00
18912   6.45806E+02   2.47154E+02   0.00000E+00
18913   6.60968E+02   2.32615E+02   0.00000E+00
18914   6.15484E+02   2.47154E+02   0.00000E+00
18915   6.30645E+02   2.32615E+02   0.00000E+00
